标题,评分,品牌,产地,茶类,详情链接,id,荐指�?总评,茶语排行,茶语分类排行,综合评分排行,热搜排行,,
[土林]土林凤凰特制沱茶�?013�?8.1,土林,云南,普洱>熟茶,https://chaping.chayu.com/tea/953,953,3,     条索紧实显金毫，色泽红褐�?2971,665,2180,2772,,,
[山国饮艺]山国香S500（浓香型铁观音）,8.1,山国饮艺,福建,乌龙>其他,https://chaping.chayu.com/tea/1209,1209,3,一款大宗的浓香,2971,425,2591,3679,
[味独珍]蒙顶黄芽,8.1,味独�?四川,黄茶>蒙顶黄茶,https://chaping.chayu.com/tea/699,699,3,干茶：全芽，黄色，稍带绿，较匀,2971,129,1177,1888,,
[茶马史诗]禅普洱生茶（2012年）,8.1,茶马史诗,云南,普洱>生茶,https://chaping.chayu.com/tea/188,188,3,干茶：茶饼松紧适度，条�?2971,665,3175,4139,,
[芭蕉]恩施玉露,8.1,芭蕉,湖北,绿茶>其他,https://chaping.chayu.com/tea/1725,1725,3,这是一款原料中壮，,2971,594,2591,3658,
[百韵金香]英红九号金毫,8.1,百韵金香,广东,红茶>英德红茶,https://chaping.chayu.com/tea/190,190,3,干茶：干茶干茶紧卷显金毫，稍�?2971,512,1177,2858,,
[雅余堂]新会柑普茶（2014�?8.1,雅余�?广东,普洱>熟茶,https://chaping.chayu.com/tea/3007,3007,3,这是一款滋味略有缺陷的柑普茶。干茶棕褐，条索紧细，金毫较多，带柑皮；茶汤红浓欠透；柑皮香、陈香与药香浓郁协调；茶汤中柑皮的滋味与普洱融合不够协调，厚度略薄，汤质顺滑；叶底黑褐较碎�?2971,665,2591,545,,,,
[叙府茶业]高香有机清心叙府龙芽,8.1,叙府茶业,四川,绿茶>其他,https://chaping.chayu.com/tea/449,449,3,干茶：外形扁平，嫩绿，芽头完整。汤色：前两泡汤色嫩绿，第三泡黄绿，较明亮。气味：第一二泡，嫩香明�?2971,594,2938,3975,,
[赵司贡茶]青岩古镇历史名茶 早春明前�?8.1,赵司贡茶,贵州,绿茶,https://chaping.chayu.com/tea/706,706,3,干茶：此茶条索紧实，�?2971,594,2591,2275,,,
[大栗树]云南碧螺�?8.1,大栗�?云南,绿茶,https://chaping.chayu.com/tea/711,711,3,干茶：此款茶卷曲成螺，亮泽度好，�?2971,594,3175,1955,,,,
[老台湾]1980铁观�?8.1,老台�?台湾,乌龙>其他,https://chaping.chayu.com/tea/1992,1992,3,该款产品体现出了一�?0余年陈年乌龙茶品应有的汤色变化。药香显，并时有粽叶香气相伴，但略带气。茶汤入口甜柔，已有一定的稠滑度，但苦底明显，并造成舌根发紧、微麻，口腔干不适，给品饮过程带来了极大的不适感�?2971,425,1177,3660,,,,
[茗德]明前罐装泰顺三杯�?8.1,茗德,浙江,绿茶>其他,https://chaping.chayu.com/tea/715,715,3,干茶：此茶条索细紧，,2971,594,3746,3867,,
[STASSEN]精选红茶（2016�?8.1,STASSEN,国外,袋泡>国外红茶,https://chaping.chayu.com/tea/3276,3276,3,"甜香平和低沉，涩感化得偏慢的一款袋泡茶�?
综合表现一般的袋泡红茶，不耐泡。产品外包装大方简约，有较规范的产品信息。香气甜醇，但平和低沉不持久。滋味温和，有回甘，涩感较重，化开较慢。协调性不高�?
",2971,109,2180,350,,
[赵李桥]川字 青砖�?014�?8.1,赵李�?湖北,黑茶>其他,https://chaping.chayu.com/tea/973,973,3,干茶色泽青褐，含花白梗。红黄明亮。陈味，带堆味。醇和，入口较为顺滑，略带粗感。较大，暗褐，欠柔软，含梗�?赵李桥的这款青砖原料粗老（花白梗和红梗），含梗量比较多，香气有陈香，茶汤入口醇而顺滑，口感丰富，值得购买�?2971,180,3524,2686,,,,
[柏联]景迈�?朗章�?014�?8.1,柏联,云南,普洱>熟茶,https://chaping.chayu.com/tea/1230,1230,3,这是一款外形较好，汤色的透亮，有舒适的桂圆香和陈香的熟茶。但是茶汤滋味偏淡，收敛性强，回甘较弱。由于年份尚短，所�?2971,665,2180,3158,,,
[香炉尖茶业]白毫银针�?017�?8.1,香炉尖茶�?福建,白茶>白毫银针,https://chaping.chayu.com/tea/3535,3535,3,这款茶香气不够清纯、尚有毫香，香短，叶底显毫香。滋味较清甜，尚醇，有毫味但不够鲜爽�?2971,211,2591,1976,,,,
[凤娇]碣滩红（2017�?8.1,凤娇,湖南,红茶>其它,https://chaping.chayu.com/tea/3791,3791,3,"一款香气薯香，滋味平淡的红茶�?
茶汤厚度一般，入口苦味重，有涩味，化开慢，口感甜，生津不明显，茶汤整体基本是薯香味，持久性一般，整体表现不突出，较为一般�?
",2971,512,3175,1531,,
[太姥山]一级贡眉（2017�?8.1,太姥�?福建,白茶>其他,https://chaping.chayu.com/tea/4303,4303,3,一款工艺没有到位的白茶。水面香为花香、青草气及豆浆香的混合香气，茶汤入口饱满，甜滑柔顺，滋味浓厚，水中也有浓郁的花香和豆浆香，第四泡水中的青草气较重，饮后有口干的现象，生津稍弱，同时有点头闷�?2971,211,3373,1302,,,,
[诺博茶叙]798纪念红茶,8.1,诺博茶叙,云南,红茶>滇红,https://chaping.chayu.com/tea/208,208,3,干茶：稍带金毫，匀齐，乌褐，条索紧结。尚美观，无杂质。汤色：深红稍暗，金圈明显。是该款茶应有的特性。气味：甜香，稍带清香，尚持久，浓郁度不够。滋味：滋味浓厚爽口�?2971,512,2938,2791,,
[赵李桥]牌坊米砖�?007�?8.1,赵李�?湖北,黑茶>其他,https://chaping.chayu.com/tea/976,976,3,松紧适度，表面光滑，�?2971,180,2938,2520,,,,
[瑞聘号]易武�?017�?8.1,瑞聘�?云南,普洱>生茶,https://chaping.chayu.com/tea/4048,4048,3,"这是一款滋味柔滑，酸甜花香的易武生普�?
本款茶汤柔滑，略稠。前期茶汤略淡，汤中微带花香，杯底香明显甜香；中期香气略浓，茶汤柔化明显，舌面顺滑，汤感比较粘稠，有回甘，生津比较厉害。后期涩味比较显，能化开，口感不是很饱满�?
",2971,665,1177,1760,,,
[黔国茶王]遵义红茶,8.1,黔国茶王,贵州,红茶>其他,https://chaping.chayu.com/tea/1490,1490,3,"这款红茶各方面表现都比较平淡�?
汤色红橙偏暗。甜香，稍带花香，不持久。茶汤滋味淡薄，稍有",2971,512,3175,4087,
[迎客松]一级霍山黄芽（2016�?8.1,迎客�?安徽,黄茶>霍山黄芽,https://chaping.chayu.com/tea/2770,2770,3,总体的选料一般，嫩度不高，还算匀整。香气为栗香稍闷，但滋味单一了，只感受到了厚感。总体表现依然偏绿茶�?2971,129,3649,1236,,,,
[waterfallteas]Moroccan Mint (2015),8.1,waterfallteas,国外,袋泡>其他,https://chaping.chayu.com/tea/2003,2003,3,这款摩洛哥薄荷袋泡茶是采用绿茶和薄荷混合而成的，香气似熬制中药出来的气味，汤色浅橙黄，亮度尚好，滋味清甜�?2971,109,2180,3705,,
[大益]7572七子饼茶熟茶�?013年）,8.1,大益,云南,普洱>熟茶,https://chaping.chayu.com/tea/468,468,3,干茶：这款茶符合传统普洱熟茶撒面均匀，带金毫的特点。干茶有不明显的,2971,665,3175,3429,
[waterfallteas]SenchaLemingade(2015),8.1,waterfallteas,国外,袋泡>其他,https://chaping.chayu.com/tea/2004,2004,3,这是一款以柠檬草和肾茶为原料的袋泡茶，香精和柠檬草的香气浓郁，滋味较稠和，入口甜，香气已经完全渗入汤水中�?2971,109,4323,4252,,
[茶根号]有机红玉�?017�?8.1,茶根�?台湾,红茶>其他,https://chaping.chayu.com/tea/4308,4308,3,一款选料较粗老的红茶，工艺正常，但香气滋味内在不足，导致香气滋味都显平淡，耐泡度不足�?2971,512,2591,1816,,,,
[珍田阁]清新铁观音（2013�?8.1,珍田�?福建,乌龙>其他,https://chaping.chayu.com/tea/1751,1751,3,一款清香型乌龙茶，品质正常。外形呈颗粒状，�?2971,425,3373,3359,,,,
[坪山名茶]乡之音浓香铁观音,8.1,坪山名茶,福建,乌龙>安溪铁观�?https://chaping.chayu.com/tea/217,217,3,干茶：一款香气丰富、滋味浓醇、稍,2971,425,2591,2888,,
[天城香]特级遵义红（2017�?8.1,天城�?贵州,红茶>其它,https://chaping.chayu.com/tea/3802,3802,3,"一款香气不突出、滋味平和，总体口感较协调的红茶�?
香气不明显，很淡的番薯甜香，茶汤滋味也很平和，但是有一定的稠厚感，整体口感比较协调，口腔舒适，耐泡度较好�?
",2971,512,2591,1497,,,
[华国茗人]特级霍山黄芽�?016�?8.1,华国茗人,安徽,黄茶>霍山黄芽,https://chaping.chayu.com/tea/2779,2779,3,一款内质较为淡薄的黄茶。该茶香气清香中带有清甜的栗香，香气入汤，但汤水较薄，入口清甜，略有涩。三泡出水味�?2971,129,2591,2534,,,
[日月老茶廠]有机顶级红玉红茶�?017�?8.1,日月老茶�?台湾,红茶>其他,https://chaping.chayu.com/tea/4315,4315,3,"一款香气沉闷，滋味平淡的红茶�?
茶叶香气沉闷，平淡无奇，涩味挂舌面，很难退去，除了一点点清凉感，没有红玉茶的特征�?
",2971,512,2180,2683,,,
[润思]经典1951�?017�?8.1,润�?安徽,红茶>其他,https://chaping.chayu.com/tea/3292,3292,3,"一款外形一般，性价比略差的祁门红茶�?
香气甜香和果香，持久性差，入口鲜活度差，滋味较为平淡，酸味太明显，让人略有不爽�?
总体协调性普通，耐冲泡度较好�?
",2971,512,2180,4053,,,
[琦福苑]二级遵义红（2017�?8.1,琦福�?贵州,红茶>其它,https://chaping.chayu.com/tea/3804,3804,3,一款乏善可陈的普通条形红茶。香气很淡，番薯香为主，有很明显的青气；茶汤滋味清淡，很甜，但是也有明显的苦涩味，还好苦涩味不存留，很快回甘生津；耐泡度很一般�?2971,512,2180,1648,,,,
[品品香]寿眉·1341�?015�?8.1,品品�?福建,白茶>寿眉贡眉,https://chaping.chayu.com/tea/3550,3550,3,"内质缺点明显的寿眉�?
从内质角度来说，这个寿眉的品质给人的体验就比较一般了，香气以甜香为主，带有枣香。其实入口的感觉尚好，滋味甜和，不过在喝完之后，其产生的麻，刺以及干喉的感觉体验就比较差�?
",2971,211,1681,2788,,,
[中茶]正茗系列 正茗饼（2013�?8.1,中茶,云南,普洱>熟茶,https://chaping.chayu.com/tea/991,991,3,紧实。汤色红亮。，无异杂味。醇和。颜色褐红，尚。中茶的这款正茗熟饼，干茶条索清晰、有叶片，冲泡后茶汤红亮，但亮度一般，新茶缘故。这款茶的滋味总体醇和，入口甜，微有苦，但能很快散去，滋味总体比较清新，厚度还欠佳�?2971,665,3373,3397,,,
[Teavana]怡神白茶�?015�?8.1,Teavana,国外,白茶>其他,https://chaping.chayu.com/tea/2527,2527,3,抛开干茶外形和叶底形态，这款不知该如何称呼的茶叶，香气纯净，茉莉花香明显，且带有甜香。滋味虽平淡，但也没有任何口感缺陷。但是，干茶是什么，不同形态的白茶、花茶、铁观音的拼配，匀整性极差，叶底同理。唯一的加分项就是，这三种茶拼在一起，口感还不奇怪，比较清爽�?2971,211,2591,3131,,,
[大益]宫廷青饼�?007年）,8.1,大益,云南,普洱>生茶,https://chaping.chayu.com/tea/482,482,3,该茶品内质较好，有长期陈化的价值。干茶色泽墨绿泛红，部分,2971,665,2938,4012,
[湘益]方砖�?013�?8.1,湘益,湖南,黑茶>其他,https://chaping.chayu.com/tea/2274,2274,3,"这是一款品质欠佳，但可以饮用的方砖�?
茶叶呈青棕褐色，原料粗老，带梗；汤色深橙黄，欠明亮；香气不纯，带有明显的酵酸味；茶汤入口顺滑，汤中微酸夹带有老叶的青叶味，两颊有涩感，舌苔有回甜生津；茶叶色泽青绿色夹带棕褐色，带有红梗，略显花杂�?
",2971,180,2180,239,,
[中茶]6166六堡茶（2012年）,8.1,中茶,广西,黑茶>六堡�?https://chaping.chayu.com/tea/227,227,3,干茶：散茶，乌褐，尚油，略，带梗，尚，原料在传统六堡茶定义中算比较好。汤色：深红色，明亮。典型的汤色。气味：明显槟榔香，带甜香，持久，。滋味：槟榔味，浓醇，滑口，稍带甜。：乌褐，尚匀齐，稍带梗�?2971,180,2180,2209,,,
[大益]7572七子饼茶�?011�?8.1,大益,云南,普洱>熟茶,https://chaping.chayu.com/tea/484,484,3,干茶：条索紧实、黑褐，洒面有少量金毫。汤色：汤色深红，比较明亮，茶汤偶尔漂浮白色点。气味：香气,2971,665,3649,2562,,
[香日子]大红袍（2013�?8.1,香日�?福建,乌龙>武夷山大红袍,https://chaping.chayu.com/tea/3300,3300,3,"可以当做日常口粮茶的武夷岩茶�?
干茶在外形上并不占优势，第一印象并不怎么看好，但武夷岩茶本来就不是以貌取“茶”的茶品，冲泡之后，还是存在令人愉悦的方面，比如其存放了几年所拥有的陈香，以及茶品本身所表现的蜜香，也没什么杂味，香气还比较持久。品饮过程中，虽然不是那么的顺滑愉悦，但一定的浓度与一定的顺滑度，还是比较适合日常喝喝的，虽然不能给人以曼妙的体验，但对喜欢喝点岩茶的朋友是个不错的选择。不过作为口粮茶，在浓度上还是欠缺一些�?
",2971,425,764,4092,,,
[老同志]9948�?016�?8.1,老同�?云南,普洱>生茶,https://chaping.chayu.com/tea/3304,3304,3,"这是一款性价比好，没有太多缺点的普洱生茶，冲泡较为简单，适合日常饮用�?
茶叶香气高昂、持久，但淡淡的花香夹杂着一些烟味。口感表现较佳，入口滑爽，滋味饱满，有苦涩味，有回甘�?
总体协调性较好，耐泡度比较高�?
",2971,665,2180,4222,,,
[大益]7542七子饼茶生茶�?013年）,8.1,大益,云南,普洱>生茶,https://chaping.chayu.com/tea/489,489,3,干茶：干茶除了松散程度以外，与当年新茶差异不大。汤色：汤色总的来说橙黄明亮，相比当年新茶的颜色变得更浅。气味：香气由明显能够闻到的香气逐渐转换到喉咙能够感受的香气，在喉咙部停留时间很好。滋味：滋味醇厚，有强烈刺激性�?2971,665,2591,3421,,
[白沙溪]1953特制茯砖�?013�?8.1,白沙�?湖南,黑茶>其他,https://chaping.chayu.com/tea/3049,3049,3,这款茯砖金花较多，压砖松紧适度，含梗，汤色橙黄明亮，香气有茯砖茶特有的菌花香，但是陈香和菌花香不持久，酸味难以掩盖，滋味平淡，酸涩�?2971,180,2591,1568,,,,
[品茗者]九曲红梅�?017�?8.1,品茗�?浙江,红茶>其它,https://chaping.chayu.com/tea/4074,4074,3,"一款不耐泡、滋味偏寡淡的红茶�?
外形条索紧细，干茶有果脯香，香气纯正，以甜香为主，略带果脯酸味，茶香入汤。冲泡前期香气高锐，但持久度差，两泡后下降明显。滋味甜润较爽口，偏寡淡，水味出现早，冲泡中后期酸味过于明显�?
",2971,512,2180,2358,,,
[中茶]黑茶�?黑京茶（2014�?8.1,中茶,湖南,黑茶>其他,https://chaping.chayu.com/tea/1003,1003,3,压砖紧实，四角平整，色泽�?2971,180,3175,3332,,,
[黄毛芽头]蒙顶黄芽�?016�?8.1,黄毛芽头,四川,黄茶>其他,https://chaping.chayu.com/tea/2539,2539,3,"一款选料较为细嫩，品质普通的黄茶�?
香气主要为炒豆香、高火香，带甜香，香气浓郁持久；
滋味浓厚，有一定鲜爽，茶汤中炒豆香浓郁，苦涩明显，回甘生津明显�?
整体协调度一般，较耐泡�?,2971,129,2180,3731
2014•春•高山寨•村长家,8.1,,云南,普洱>生茶,https://chaping.chayu.com/tea/748,748,3,干茶：干茶条形卷紧，外形工艺制作很好。汤色：特色浅黄，比较明亮，略有杂质。气味：花香重，盖香�?2971,665,4104,4211
[抱儿钟秀]小火黄大茶（2016�?8.1,抱儿钟秀,安徽,黄茶>其他,https://chaping.chayu.com/tea/2541,2541,3,一款特点突出，品质普通的黄大茶�?",,,,,,
高火香尖锐扑鼻，贯穿始终，香气持久；,,,,,,,,,,,,,
茶汤滋味浓，汤中火香显著，略苦涩�?,,,,,,,,,,,,,
整体协调度较差，较耐泡�?,2971,129,2180,2991,,,,,,,,,
[汉唐清茗]霍山黄芽�?016�?8.1,汉唐清茗,安徽,黄茶>霍山黄芽,https://chaping.chayu.com/tea/3565,3565,3,"黄茶的特点不是很突显，更加接近绿茶的黄茶�?
外形上不占优势，不是多美观。内质上有鲜感，这点是值得赞扬的，有生津与回甘，体验上比较全面，耐泡度上普通。综合看来黄茶特点不突出的霍山黄芽�?
",2971,129,3746,1638,,
[王德传]安尚乌龙,8.1,王德�?台湾,乌龙>其他,https://chaping.chayu.com/tea/1006,1006,3,红褐�?2971,425,3746,3217,,,
[吴裕泰]栀子红�?8.1,吴裕�?广东,花茶>其他,https://chaping.chayu.com/tea/1008,1008,3,条索细紧，色匀，乌,2971,136,3373,867,,,
[林博士]林水隐的荔枝木碳焙铁观音�?016�?8.1,林博�?福建,乌龙>安溪铁观�?https://chaping.chayu.com/tea/3058,3058,3,一款香气上欠佳、入口稍酸的炭焙铁观音。茶较圆结，多呈球形颗粒状，炭焙后乌泛棕，颜色稍花杂。香气中有股异味，闻起来像腌制的酸菜味。滋味中略带焦苦味。汤色橙而亮�?2971,425,3175,2459,,,,,
[中莉茶业]外事礼茶,8.1,中莉茶业,福建,花茶>其他,https://chaping.chayu.com/tea/1779,1779,3,外形紧实针芽状，白毫显露�?2971,136,764,3929,,
[漫茶]金毛猴（2016�?8.1,漫茶,福建,乌龙>其他,https://chaping.chayu.com/tea/3059,3059,3,这款岩茶的茶汤入口甘甜，有回甘生津，口腔留香和余味十分美好，植物类苔藓味和淡淡奶香在口中飘荡，留香比较持久。但是前期的火功香比较明显，影响了茶汤的整体协调性，且茶汤厚度偏薄，耐泡性一般�?,2971,425,3373,2158,,
[宋凰]有机密韵单丛�?017�?8.1,宋凰,广东,乌龙>单丛,https://chaping.chayu.com/tea/4340,4340,3,"略微平淡的单�?
这款单丛外形比较匀整，干茶香气舒服。冲泡过程中，香气也比较浓，显果香，类似快坏掉的红薯的香气。香气也很好地融合在汤中。但是也带点不协调的香气。滋味较浓，略苦，苦化得快，但是喝完余味微弱，不会有什么特别的印象。叶底青褐带红，发酵不匀，叶片较小，也比较柔软�?
",2971,425,2180,1212,,
[Dilmah]YATA WATTE,8.1,Dilmah,国外,红茶>其他,https://chaping.chayu.com/tea/245,245,3,干茶：干茶色泽偏暗，度较差。汤色：茶汤明亮，从橙红逐渐变为金黄。气味：香气为焦糖香，较为浓郁持久。滋味：滋味茶汤甜味较明显无苦，回甘明显，但不耐泡。：色泽偏深，选料和度稍差�?2971,512,2591,3030,,
[沁祥春]华唐永春佛手�?016�?8.1,沁祥�?福建,乌龙>其他,https://chaping.chayu.com/tea/2811,2811,3,"一款品种特征明显的乌龙茶�?
茶叶没有什么大的亮点，缺点多余优点。冲泡后有花香略带奶香，香气中带有青味，令人不爽，整体汤水较薄，涩味明显�?
总体表现一般�?,2971,425,3373,4316
[祁野]明前特级祁红毛峰,8.1,祁野,安徽,红茶>其他,https://chaping.chayu.com/tea/1532,1532,3,一款外形、内质都表现平平的红茶�?",,,,,,,
蜜香浓郁，带薯香，香高较持久。滋味醇和，有较高甜度和一定鲜爽度，汤里含淡淡蜜香，内质稍显单薄，有回�?,2971,512,3843,3964,,,,,,,,,
[金坛市茅麓茶厂]金坛雀�?8.1,金坛市茅麓茶�?江苏,绿茶>其他,https://chaping.chayu.com/tea/253,253,3,干茶：全芽、似�?2971,594,2591,3399,,,,
[八马]观音铁韵1号特�?8.1,八马,福建,乌龙>安溪铁观�?https://chaping.chayu.com/tea/254,254,3,干茶：该茶品颗粒较紧实，色泽砂绿显翠，尚,2971,425,2591,2149,,,
[子乐宅] 峨眉山小种（2015�?8.1,子乐�?四川,红茶>其他,https://chaping.chayu.com/tea/1534,1534,3,"这款红茶工艺较粗糙、内质单薄�?
香气中有炭焙香，甜香中带着熟果香，香气不高且不够持久。茶汤有香，滋味平和，入口顺滑，有较高的甜度，但四泡出水味。茶�?,2971,512,3373,3949
[广林福]2005陈香老白�?8.1,广林�?福建,白茶>其他,https://chaping.chayu.com/tea/1279,1279,3,这款白茶品质尚好，但选料一般，叶片薄而较多破碎。不过作�?005年的茶，已经有一定程度的转化，汤色红亮，香气已有陈香出现，还有枣甜香，只是香气平而持久度不高。汤水入口较顺滑、味甜，汤质有厚感，回甘。但是总体不耐泡�?2971,211,2180,2558
[观自在]易武早春七子饼（2016�?8.0,观自�?云南,普洱>生茶,https://chaping.chayu.com/tea/2560,2560,3,这款茶易武特征较为明显，但表现不太出色，尤其是青气明显，令香气感受大打折扣。此茶香气尚高扬，汤水柔滑但缺乏持久度。干茶墨绿，芽毫显现，饼型端正，松紧适中，条索较紧结，较匀净；香气清香尚浓、青气较明显；汤色浅黄绿，滋味较醇厚；叶底绿亮，有焦糊叶，较柔软�?3214,700,3175,2938
[赵李桥]青砖七泡茶（2014�?8.0,赵李�?湖北,黑茶>其他,https://chaping.chayu.com/tea/3072,3072,3,内袋材质一般，防潮性不好，浸出速率也慢，不能充分体现茶的品质特�?",,,,,,,
，属于一款中低档的内袋，开汤后汤色暗黄，香气不明显，滋味粗涩，口感单薄，是用碎茶拼在一起的，但是拼配的味道不好�?,,,,,,,,,,,,,
",3214,202,2591,3687
[八仙工夫]八仙茶（2016�?8.0,八仙工夫,福建,乌龙>其他,https://chaping.chayu.com/tea/2817,2817,3,一款重焙火的条形乌龙茶�?",,,,,,,,,,,,,
花香浓郁高锐，汤色金黄明亮，口感浓厚甘甜爽滑，略有收敛性，回甘较好。总体协调性一般，耐泡度较好。性价比高，适合老茶客日常饮用�?,3214,457,3649,3966,,,,,,,,,
[泾渭茯茶]益茯源（2016�?8.0,泾渭茯茶,陕西,黑茶>其他,https://chaping.chayu.com/tea/3073,3073,3,条索较粗松，色泽青褐发枯，汤色橙黄较暗，有焦味、烟味，滋味苦，有焦味。叶底青褐，较硬。是一款品质不太好的青茶�?3214,202,3175,2268,,,
[采花]采花毛尖�?017�?8.0,采花,湖北,绿茶>都匀毛尖,https://chaping.chayu.com/tea/3585,3585,3,"这款茶的工艺存在严重缺陷，从干茶、香气到滋味都令人不太满意�?
干茶颜色不一，主要呈墨绿色，夹杂翠绿和黄绿色，条索粗细长短不齐，匀整度很差。茶汤亮黄，有大量茶毫，碎末较多。青草气明显，还有焦糊味，香气不纯正。滋味平淡，微甜，略鲜爽�?
",3214,633,3175,368,,
[正皓]春晓�?017�?8.0,正皓,云南,普洱>生茶,https://chaping.chayu.com/tea/4098,4098,3,干茶条索紧结，饼面泛光，条中带毫，叶底柔软适中，完整性一般，细闻干茶山野气息强劲。茶汤蜜黄，明亮度高，带有枝味；香气以花果香为主，香气较轻浮，汤感圆润，回甘好，耐泡度一般�?3214,700,1681,1528,,,
[格香]2012年大雪山古树纯料,8,格香,云南,普洱>生茶,https://chaping.chayu.com/tea/771,771,3,干茶条索,3214,700,3373,3085,
[闽蜜香]炭焙茉莉花茶�?015�?8.0,闽蜜�?福建,花茶>茉莉花茶,https://chaping.chayu.com/tea/2308,2308,3,"一款选料较嫩，但品质一般的茉莉花茶。外形美观，内质却让人颇为失望�?
干茶外形优美，成五瓣花朵状，紧结，色泽棕褐，白毫显露，匀整度高。茉莉花香较浓郁、纯正，但基本无明显炭焙香气，稍带甜香，持久度一般。茶汤滋味平和，微甜，茶味不显，汤里带淡淡茉莉花香�?
整体协调度一般，不耐泡�?
",3214,151,2180,734,,,
[松萝山]云顶绿金黄山松萝�?8.0,松萝�?安徽,绿茶>其他,https://chaping.chayu.com/tea/261,261,3,干茶：外形卷曲，造型特色较明显，色泽墨绿�?3214,633,2180,3495,,,,
[荔花村]品悦 川红,8,荔花�?四川,红茶>川红工夫,https://chaping.chayu.com/tea/518,518,3,干茶：干茶符�?3214,574,2938,2853,,,
[绿雪芽]新工艺有机白�?8.0,绿雪�?福建,白茶>白牡�?https://chaping.chayu.com/tea/9,9,3,干茶：干茶为新工艺白造型�?3214,231,3649,2433,,,,,
[大秦道]雪城江南大雪山古茶树�?013�?8.0,大秦�?云南,普洱>生茶,https://chaping.chayu.com/tea/777,777,3,干茶色乌褐欠�?3214,700,3175,3596,,,,
[吴裕泰]吴裕�?白牡�?8.0,吴裕�?福建,白茶>白牡�?https://chaping.chayu.com/tea/12,12,3,干茶：干�?3214,231,2938,2329,,,,,
[芊河]野生特级有机黑茶(2014),8,芊河,广西,黑茶>其他,https://chaping.chayu.com/tea/1805,1805,3,"一款品质特征不明显的黑茶�?
此款茶用料较优，以细嫩的一芽一叶、二叶为原料，外形较美观。但内质香气、滋味都比较像普洱或陈化后绿茶的品质。汤色绿黄，香气清新；有花香和甜香，似生普的香气；茶汤滋味浓醇，有刺激性，似生普又似陈绿茶的滋味，苦味较重且化不开，回甘明显。总的来说，这款茶并没有黑茶的品质特征�?,3214,202,2938,3867
[古众] 云水禅心2号（2015�?8.0,古众,广西,黑茶>其他,https://chaping.chayu.com/tea/1806,1806,3,这款茶虽为今年制成的，但原料应是陈化�?-3年的。有仓味，且有渥堆不当产生的水闷味，造成香气虽有陈香，但是沉闷，且香气不持久，滋味薄，较苦，不耐泡。从粘稠感可以看出渥堆时间偏久�?3214,202,3175,3985
[茶画�?]谷雨龙井�?016�?8.0,茶画�?,浙江,绿茶>其它,https://chaping.chayu.com/tea/2574,2574,3,这是一款选料粗老，火功过高的龙井绿茶�?",,,,,
为了掩饰粗老味，焙火温度较高，茶叶气味发闷，有火味�?,,,,,,,,,,,,,
茶汤虽然滋味较浓，但总体汤感偏薄，协调感欠佳�?,3214,633,3175,2301,,,,,,,,,
[网易严选]蜜桃乌龙茶（2018�?8.0,网易严�?浙江,袋泡>其它,https://chaping.chayu.com/tea/4366,4366,3,"水蜜桃香精气非常明显，几乎掩盖其他香气滋味的袋泡�?
水蜜桃香实用香精的气味非常明显，开袋扑鼻而来；。茶汤带一定甜味、久泡涩感明显，喝完口腔稍有黏腻感�?
",3214,116,2591,331,,,
[茗掌柜]白鸡�?8.0,茗掌�?福建,乌龙>其他,https://chaping.chayu.com/tea/528,528,3,干茶：干茶色泽红褐油,3214,457,2591,3935,,,
[华川茶业]铁观音春茶一斤装,8,华川茶业,福建,乌龙>安溪铁观�?https://chaping.chayu.com/tea/531,531,3,干茶：色泽翠绿，紧结成螺钉状，较�?3214,457,3649,3675,,,
[政名]白毫银针�?015�?8.0,政名,福建,白茶>白毫银针,https://chaping.chayu.com/tea/2323,2323,3,"这是一款外形表现良好，内质表现欠缺的白茶�?
透过其淡淡的烟味之后，可以闻到明显的豆浆香，不持久，后期香气转为清香。茶汤内质略薄，刺激性较弱，口感甜爽，略有涩味，喝完之后略有干喉感，有回甘，有生津�?
整体耐泡度不足，协调度一般�?
",3214,231,2180,726,,
[EASTCHA]台湾冻顶乌龙袋泡�?8.0,EASTCHA,台湾,袋泡>袋泡�?https://chaping.chayu.com/tea/276,276,3,干茶：滤纸质优、清洁、无异味，三角立体茶包，封口完整牢固。汤色：茶汤淡黄绿色，清澈明亮。气味：明显兰花香，甜香，尚持久，尚,3214,116,4138,2616,,,
[下关沱茶]头羊贺岁�?015�?8.0,下关沱茶,云南,普洱>生茶,https://chaping.chayu.com/tea/1045,1045,3,头羊贺岁，带有下关一贯的“烟味”风格，但烟味淡，三泡后基本消失。整体汤质醇和，有淡淡的甜味，但整体适口度较好。回甘比较慢，但明显。不足的是，汤水会有粗糙感，喝完后，留有微弱的感，味褪得慢，多泡后会堆积在舌面�?3214,700,3175,2055,,,
[白韵]金毛猴工夫红�?8.0,白韵,福建,红茶,https://chaping.chayu.com/tea/279,279,3,干茶：条索是典型,3214,574,2180,2177,,
[金鼎]金鼎红（2015�?8.0,金鼎,海南,红茶>其他,https://chaping.chayu.com/tea/1559,1559,3,一款叶质较粗老，香气滋味都较为平淡的红茶，从第三泡整体口感开始下降，耐泡度较差，是一款偏中低档的红茶�?3214,574,2938,1144,,,
